char,freq,len
不会热,8,3
店铺干净,8,4
比较丰盛,8,4
不算太好吃,8,5
东西太多,8,4
菜也一般般,8,5
非常好呢,8,4
除了有点贵,8,5
带孩子,8,3
店太小了,8,4
第二次买啦,8,5
不太好看,8,4
非常好哟,8,4
吃的也不好,8,5
东西特别全,8,5
而且量大,8,4
非常划算噢,8,5
地段也不错,8,5
非常划算哦,8,5
N次去了,8,4
唱的很尽兴,8,5
吃的好热,8,4
非常健康,8,4
不鲜,8,2
帮朋友拍的,8,5
都凉了,8,3
吃起来还行,8,5
都没吃到,8,4
非常满意噢,8,5
都没什么菜,8,5
东西挺贵,8,4
吃得不开心,8,5
东西也干净,8,5
布料也很好,8,5
非常人性化,8,5
都是老歌,8,4
非常柔软,8,4
不然要排队,8,5
材料不新鲜,8,5
倒闭了,8,3
大方得体,8,4
服务都OK,8,5
非常适合我,8,5
点了3个菜,8,5
便宜又方便,8,5
菜色也可以,8,5
非常爽,8,3
吃了不腻,8,4
东西也全,8,4
肠粉好吃,8,4
菜不少,8,3
服务更好了,8,5
出品OK,8,4
服务还OK,8,5
蛋糕好大,8,4
都是鲜榨的,8,5
宝宝开心,8,4
都是油,8,3
比较滑,8,3
菜品非常全,8,5
不会再去的,8,5
服务很给力,8,5
非常有趣,8,4
服务很快,8,4
吃起来很爽,8,5
都说很好,8,4
冰淇淋一般,8,5
吃的太少,8,4
吃的也还好,8,5
但服务太差,8,5
肥瘦相间,8,4
比上次好,8,4
分店很多,8,4
但还好,8,3
菜色太少了,8,5
不是很开心,8,5
冬天了,8,3
除了贵点,8,4
分量超多,8,4
包装结实,8,4
不够实惠,8,4
服务太多好,8,5
不觉得好吃,8,5
但价格实惠,8,5
菜式少了点,8,5
不是很卫生,8,5
不够酸,8,3
店很干净,8,4
Q弹,8,2
别点,8,2
冻柠茶,8,3
灯光明亮,8,4
大家别去,8,4
对啦,8,2
OK吧,8,3
但能接受,8,4
不靠谱,8,3
不是那么甜,8,5
都比较新鲜,8,5
半自助,8,3
带着舒服,8,4
服务也及时,8,5
都不敢吃,8,4
吃得挺好,8,4
吃是好吃,8,4
服务一般了,8,5
诚信商家,8,4
等待中,8,3
比较吵杂,8,4
不错离家近,8,5
分量相当足,8,5
服务又热情,8,5
分量也不足,8,5
比较可以,8,4
都不用排队,8,5
服务员还好,8,5
蛋糕太甜了,8,5
服务员很差,8,5
包装挺好,8,4
不过挺快的,8,5
不冷,8,2
不是正品,8,4
都吃不了,8,4
店里有活动,8,5
菜品清淡,8,4
服务员也多,8,5
分量有些少,8,5
但是不辣,8,4
分量又多,8,4
*^_^*,8,5
产品丰富,8,4
吃了很多吃,8,5
第一吃,8,3
超级好用,8,4
待人亲切,8,4
穿上很显瘦,8,5
不麻不辣,8,4
服装比较多,8,5
吃的也好吃,8,5
恩恩,8,2
吃货们,8,3
嗯好,8,2
待着舒服,8,4
菜也挺新鲜,8,5
蛋糕小,8,3
除了虾,8,3
都感觉不错,8,5
吃了两百多,8,5
菜品少不说,8,5
低音不错,8,4
不管怎么说,8,5
感觉比较好,8,5
菜品种也多,8,5
不算很大,8,4
爸爸生日,8,4
N次了,8,3
第一次见,8,4
比较乱,8,3
第一次拍摄,8,5
不算很辣,8,4
蛋糕也好,8,4
底片全给,8,4
餐厅很干净,8,5
吃着有点腻,8,5
份量好大,8,4
不行啊,8,3
宝贝很好看,8,5
常来这里吃,8,5
菜的种类少,8,5
而且好热,8,4
菜品少了些,8,5
店太小,8,3
蛋糕有点硬,8,5
感觉很喜欢,8,5
不错的样子,8,5
不好不坏吧,8,5
比较简陋,8,4
感觉美美的,8,5
便宜好喝,8,4
菜品选择多,8,5
份量也充足,8,5
而且很少,8,4
苍蝇多,8,3
而且很贴心,8,5
份量也很少,8,5
地点容易找,8,5
但便宜,8,3
店员很亲切,8,5
吃到哪,8,3
不不错,8,3
都很贴心,8,4
感谢客服,8,4
风格很多,8,4
感谢了,8,3
风格挺多的,8,5
店主很耐心,8,5
苍蝇很多,8,4
饱死了,8,3
吃的酸菜鱼,8,5
耳机还行,8,4
不喜勿喷,8,4
干净放心,8,4
吃得饱饱哒,8,5
菜品都好,8,4
按摩很好,8,4
吃的很棒,8,4
点的是套餐,8,5
不评论,8,3
吃的很饱了,8,5
用了一张券,7,5
最后一次了,7,5
新菜品,7,3
效果很惊艳,7,5
做的一般,7,4
一个煲仔饭,7,5
油烟味太重,7,5
因为人太多,7,5
照片收到了,7,5
真不错啊,7,4
喜欢去吃,7,4
味道很怪,7,4
游不开,7,3
有点后悔,7,4
物流特快,7,4
一般味道,7,4
我没吃到,7,4
一个多小时,7,5
以后常光顾,7,5
一直爱吃,7,4
最爱金枪鱼,7,5
真才实料,7,4
昨天又去了,7,5
午餐一般,7,4
有点儿咸,7,4
质量过硬,7,4
用的很好,7,4
衣服蛮好,7,4
茶挺好喝,7,4
味道太浓,7,4
也比较细心,7,5
味道很浓厚,7,5
自助一般,7,4
有个性,7,3
招牌醒目,7,4
衣服轻薄,7,4
我第一次拍,7,5
味道太甜,7,4
总体挺满意,7,5
运气很好,7,4
支持一个,7,4
因为住的近,7,5
香锅好吃,7,4
衣服少,7,3
只有一点,7,4
质量很好啊,7,5
尤其是环境,7,5
真的不咋地,7,5
下次再来过,7,5
嘻嘻嘻嘻嘻,7,5
用券优惠,7,4
有点久,7,3
以前经常买,7,5
也很负责任,7,5
这个可以有,7,5
喜欢吃虾,7,4
我只说一次,7,5
小吃也好吃,7,5
有一个坏了,7,5
虾不好吃,7,4
这里挺好的,7,5
音色不错,7,4
这是什么鬼,7,5
小吃也很棒,7,5
一个半小时,7,5
音响不太好,7,5
自助式的,7,4
味道太甜了,7,5
鱼太大了,7,4
味道都一般,7,5
有实惠,7,3
效果特别棒,7,5
找不到,7,3
有活的螃蟹,7,5
我还不信,7,4
质量相当好,7,5
照的也不错,7,5
又脆又爽口,7,5
小班教学,7,4
又大杯,7,3
饮料也很少,7,5
也挺便宜,7,4
媳妇很满意,7,5
一直的选择,7,5
下午去吃的,7,5
性价比合理,7,5
与描述一致,7,5
尤其是炸鸡,7,5
有虾有蟹,7,4
音响还好,7,4
喜欢这个味,7,5
有草莓,7,3
我没看到,7,4
相当的满意,7,5
我就奇怪了,7,5
要排队很久,7,5
芋头好吃,7,4
喜欢好评,7,4
衣服好,7,3
也不差,7,3
味道差远了,7,5
真的很棒哦,7,5
这个店,7,3
再来一单,7,4
做的好,7,3
有茶水喝,7,4
颜色很清新,7,5
羊蝎子好吃,7,5
效果超好,7,4
相当敬业,7,4
用餐方便,7,4
味道吗,7,3
一班,7,2
音响挺好的,7,5
效果超赞,7,4
下次还会选,7,5
希望她喜欢,7,5
又很划算,7,4
意面也不错,7,5
味也好,7,3
五一去的,7,4
中秋节去的,7,5
这里没有,7,4
下错单,7,3
有爱心,7,3
中午工作餐,7,5
有电梯,7,3
再说味道,7,4
一份面,7,3
羊排最好吃,7,5
这样的环境,7,5
一杯奶茶,7,4
这种服务,7,4
有咖啡,7,3
有时间限制,7,5
再这样下去,7,5
一直在光顾,7,5
真的很合适,7,5
也不会很腻,7,5
媳妇喜欢,7,4
涨钱了,7,3
味道也刚好,7,5
虾少,7,2
也挺开心的,7,5
总体棒棒哒,7,5
效果真好,7,4
整体来讲,7,4
也不用预约,7,5
鱼挺新鲜的,7,5
物流超级快,7,5
有点吃不饱,7,5
在地下室,7,4
味道环境,7,4
效率挺高的,7,5
屋里太冷了,7,5
样子也很好,7,5
喜欢的很,7,4
我不爱吃,7,4
下次还选,7,4
忠实的粉丝,7,5
总体算满意,7,5
终于到了,7,4
鸭翅,7,2
音响一般般,7,5
蚊子太多,7,4
在负一层,7,4
下次还要,7,4
鞋底很软,7,4
也行,7,2
性价比算高,7,5
一点也不值,7,5
又买了,7,3
鲜花很好看,7,5
又买了一件,7,5
业务不熟,7,4
衣服有点大,7,5
味道简直了,7,5
种类超多,7,4
只是人太多,7,5
种类多多,7,4
这次没看到,7,5
性价比特高,7,5
我是吃货,7,4
又耐心,7,3
最好别去,7,4
要去早点,7,4
笑得很开心,7,5
种类还挺多,7,5
颜色纯正,7,4
也不远,7,3
衣服还行吧,7,5
真的划算,7,4
味道一样好,7,5
现烤现吃,7,4
下雨了,7,3
松松软软,7,4
这点还不错,7,5
性价比一流,7,5
坐车方便,7,4
现买现用,7,4
这点很贴心,7,5
种类略少,7,4
预定方便,7,4
有空会再去,7,5
座位太少,7,4
味道偏清淡,7,5
有些旧,7,3
在家旁边,7,4
值得鼓励,7,4
下单后,7,3
这个服务,7,4
味道也好好,7,5
也不热情,7,4
在楼上,7,3
下次再来团,7,5
要提前去,7,4
无服务,7,3
一般般喽,7,4
原料新鲜,7,4
优惠又好吃,7,5
值得你拥有,7,5
种类挺全的,7,5
做工都很好,7,5
真的太赞了,7,5
这个可以,7,4
下回还回来,7,5
吓我一跳,7,4
我推荐,7,3
有些硬,7,3
有辣有不辣,7,5
有些拥挤,7,4
真的挺棒的,7,5
有腥味,7,3
种类也少了,7,5
无功无过吧,7,5
下次会去,7,4
星期一去的,7,5
样式比较多,7,5
有点油大,7,4
医生很亲切,7,5
颜色挺好,7,4
也不错了,7,4
一样的服务,7,5
有冷气,7,3
先好评吧,7,4
真的喜欢,7,4
幸苦了两位,7,5
下回还回去,7,5
值得一玩,7,4
音效很一般,7,5
有点窄,7,3
休息一下,7,4
有电视看,7,4
一次就好,7,4
全棉,7,2
也挺不错的,7,5
鲜花很美,7,4
样式比较少,7,5
这酸爽,7,3
有虫子,7,3
至于口味,7,4
真方便,7,3
小吃少了点,7,5
小孩很开心,7,5
也不太好吃,7,5
周六人多,7,4
热呼呼,7,3
也挺漂亮,7,4
浙江菜,7,3
我太喜欢了,7,5
味道还一样,7,5
味道还那样,7,5
味道灰常好,7,5
在一楼,7,3
选择性强,7,4
在这个地段,7,5
鱼是新鲜的,7,5
周末去吃的,7,5
心情很愉快,7,5
味道也很香,7,5
整体都挺好,7,5
也非常棒,7,4
我感觉不错,7,5
下次会去的,7,5
总结来说,7,4
在住的附近,7,5
乌烟瘴气,7,4
医生态度好,7,5
一路跟随,7,4
医生也很好,7,5
辛苦大家,7,4
真漂亮,7,3
有食欲,7,3
真气人,7,3
总体不好,7,4
周末要排队,7,5
饮料品种少,7,5
也能接受,7,4
鱼挺新鲜,7,4
周日人很多,7,5
椰子鸡很正,7,5
虾的味道好,7,5
照得不错,7,4
下次还来呢,7,5
有水,7,2
有大闸蟹,7,4
血鸭,7,2
油很大,7,3
一点多去的,7,5
赞下,7,2
正在煲机,7,4
又有优惠,7,4
优惠划算,7,4
味道好好好,7,5
希望多改进,7,5
真是恶心,7,4
饮料也不多,7,5
喜欢牛肉,7,4
虾啊,7,2
粥也好喝,7,4
总体上满意,7,5
虾都是死的,7,5
野猪肉,7,3
真是尴尬,7,4
鸭脖很好吃,7,5
赞一个先,7,4
现在有团购,7,5
音质超棒,7,4
小小的一个,7,5
蚊子多,7,3
之前不知道,7,5
味道还算好,7,5
虾比较少,7,4
真是呵呵,7,4
饮料也一般,7,5
有奶茶,7,3
鸭头很好吃,7,5
也很亲切,7,4
也还算新鲜,7,5
真是很开心,7,5
洗的也干净,7,5
文艺范,7,3
我会回来的,7,5
真是坑,7,3
一切还好,7,4
真是气死了,7,5
衣服比较薄,7,5
主题餐厅,7,4
衣服不错哦,7,5
依旧喜欢,7,4
有点小插曲,7,5
主要近,7,3
味香,7,2
也非常漂亮,7,5
这不错,7,3
想得很周到,7,5
有西瓜,7,3
主要是不贵,7,5
印象还不错,7,5
真是太值了,7,5
有虾有螃蟹,7,5
一般的很,7,4
业务不熟练,7,5
一直讲笑话,7,5
组合锅,7,3
主要是快,7,4
最爱了,7,3
我问服务员,7,5
只有风扇,7,4
早上人不多,7,5
一如既往吧,7,5
住的比较近,7,5
颜色比较正,7,5
虾太小,7,3
只有一点点,7,5
小莲服务好,7,5
颜色不好看,7,5
鱼好好吃,7,4
我是打包的,7,5
真挺好的,7,4
最后一次来,7,5
有品位,7,3
最可气的是,7,5
谢谢你们哦,7,5
有点担心,7,4
相当于8折,7,5
一说团购,7,4
也快,7,2
颜色发错了,7,5
谢谢糯米,7,4
尊宝必点,7,4
专业的服务,7,5
味道很够,7,4
专业的技术,7,5
这点不喜欢,7,5
有点奇怪,7,4
有些薄,7,3
专业细致,7,4
直接看图吧,7,5
转得好累,7,4
坐的包间,7,4
转了一圈,7,4
有点点小贵,7,5
鲜美可口,7,4
优惠了不少,7,5
造型可以,7,4
新鲜度一般,7,5
造型满意,7,4
有点多了,7,4
物流很好,7,4
尤其是牛扒,7,5
一直懒得写,7,5
值得的推荐,7,5
味道够味,7,4
效果不错哦,7,5
胃口大开,7,4
值得购买啊,7,5
一直没变,7,4
影响胃口,7,4
样式也漂亮,7,5
做得很细心,7,5
酸辣酸辣,7,4
做的不好,7,4
噪音小,7,3
有些乱,7,3
已办卡,7,3
做的好吃,7,4
我第一次来,7,5
这个好,7,3
真心差评,7,4
我都很满意,7,5
温度不够,7,4
味道依然,7,4
装修还行,7,4
原价有点贵,7,5
优雅安静,7,4
这个很划算,7,5
也是不错的,7,5
新装修过,7,4
无论是化妆,7,5
原味的好吃,7,5
装修很别致,7,5
值得你去,7,4
鱼皮很弹,7,4
这个价钱值,7,5
喜欢吃海鲜,7,5
颜色满意,7,4
鱼片不错,7,4
值得品味,7,4
味道都好,7,4
有点压抑,7,4
有人吸烟,7,4
也经常去吃,7,5
用着放心,7,4
效果超级好,7,5
炸鸡还不错,7,5
也经济实惠,7,5
用券很优惠,7,5
以前也去过,7,5
装修挺好,7,4
信任京东,7,4
装修挺好的,7,5
颜色没色差,7,5
一直微笑,7,4
样式漂亮,7,4
音质也一般,7,5
做工细,7,3
我也醉了,7,4
也不是很多,7,5
下回还要来,7,5
做工也精致,7,5
物流太差了,7,5
效果杠杠滴,7,5
真心觉得好,7,5
星期五去的,7,5
一般还可以,7,5
意面不好吃,7,5
准时送到了,7,5
值得下次去,7,5
真心累,7,3
做完之后,7,4
也可以理解,7,5
有一个坏的,7,5
真心评价,7,4
意面一般,7,4
下次去尝尝,7,5
虾很鲜,7,3
桌子特别小,7,5
这就够了,7,4
下回还要去,7,5
也就值得了,7,5
桌子也小,7,4
我是无语了,7,5
心里不爽,7,4
相当不错了,7,5
引导我,7,3
这里很不错,7,5
选择太少,7,4
香香甜甜,7,4
选择挺多,7,4
物品丰富,7,4
有上下两层,7,5
越来越次,7,4
选择挺多的,7,5
这么好吃,7,4
心里美美的,7,5
也没有虾,7,4
一直想去,7,4
超美,7,2
一开始,7,3
我们是常客,7,5
样式也很好,7,5
现切,7,2
蘸料好吃,7,4
样子很喜欢,7,5
自己烤肉,7,4
蛮好用,7,3
消费方便,7,4
这是为什么,7,5
真心醉了,7,4
因为赶时间,7,5
下次还想吃,7,5
效果很差,7,4
真郁闷,7,3
用用看,7,3
椰子很新鲜,7,5
因为离的近,7,5
也涨价了,7,4
虾不大,7,3
长得帅,7,3
因为人不多,7,5
有时间就去,7,5
这样的价钱,7,5
喜欢乾酪,7,4
抹茶味,7,3
自助餐首选,7,5
衣服很修身,7,5
自助点餐,7,4
包厢挺大,7,4
消费很满意,7,5
自助还不错,7,5
真的很贵,7,4
适合小聚会,7,5
人特好,7,3
手法超棒,7,4
态度一般吧,7,5
请同事吃饭,7,5
送了饮料,7,4
拍照很专业,7,5
谈不上服务,7,5
人气好旺,7,4
谈不上好,7,4
没有经验,7,4
葡挞,7,2
肉质很鲜嫩,7,5
汤底还不错,7,5
三文鱼任食,7,5
螃蟹新鲜,7,4
如下图,7,3
品质很高,7,4
品类也多,7,4
每次去都点,7,5
每周都会来,7,5
送人,7,2
拍的很好的,7,5
汤底一般,7,4
欧式风格,7,4
去的人多,7,4
态度很好呢,7,5
肉质紧致,7,4
适合我口味,7,5
去的人挺多,7,5
上餐有点慢,7,5
拍了很多,7,4
商家很负责,7,5
汤还行,7,3
三种口味,7,4
去的太晚了,7,5
团购很满意,7,5
其余都好,7,4
螃蟹很好,7,4
料很少,7,3
没有奶味,7,4
素质很高,7,4
手法没得说,7,5
汤很清,7,3
太清淡,7,3
美女很多,7,4
玩得挺开心,7,5
食品很丰富,7,5
没那么甜,7,4
忙里忙外的,7,5
忘记拍了,7,4
买了很久了,7,5
人也帅,7,3
速度超慢,7,4
生蚝新鲜,7,4
熟悉的环境,7,5
其它都一般,7,5
水平一般,7,4
柔软舒适,7,4
水太凉了,7,4
适合小孩子,7,5
水太热了,7,4
柠檬很好,7,4
麻辣够味,7,4
痛并快乐着,7,5
牛排很难吃,7,5
量足好吃,7,4
榴莲味,7,3
飘香谷鸭,7,4
牛排很新鲜,7,5
团购的便宜,7,5
水太脏了,7,4
路过这家店,7,5
水挺好的,7,4
团购很抵,7,4
汤有点淡,7,4
团购价超值,7,5
弱爆了,7,3
手法超好,7,4
没想像中好,7,5
配送也快,7,4
没有位置坐,7,5
团了好几张,7,5
面料还行,7,4
人气超旺,7,4
肉特别嫩,7,4
勉强吃饱,7,4
什么态度啊,7,5
太美味,7,3
食堂而已,7,4
实在不行,7,4
少糖,7,2
每周都去吃,7,5
满满的感动,7,5
面包好好吃,7,5
美食可口,7,4
太甜太腻,7,4
速度一般,7,4
牛肚很好吃,7,5
能涮能烤,7,4
清新淡雅,7,4
水温也可以,7,5
水果也挺多,7,5
量小了点,7,4
没之前好,7,4
设备比较新,7,5
皮肤白,7,3
谁买谁后悔,7,5
上镜很好看,7,5
特别不爽,7,4
卫生都很好,7,5
酸辣的,7,3
去冰少糖,7,4
门店很好找,7,5
面不好吃,7,4
配料丰富,7,4
榴芒双拼,7,4
拍摄环境好,7,5
牛排还行吧,7,5
生意会更好,7,5
奶茶好好喝,7,5
寿司新鲜,7,4
挺赞,7,2
美观漂亮,7,4
人多地方小,7,5
评价完了,7,4
没什么菜式,7,5
特别过瘾,7,4
送餐也快,7,4
门脸不大,7,4
人更多,7,3
设备还可以,7,5
切的很薄,7,4
舒服多了,7,4
图个便宜,7,4
三大一小,7,4
收藏起来,7,4
水质还行,7,4
没有大桌子,7,5
没有以前多,7,5
买单时,7,3
商家很用心,7,5
难看死了,7,4
门面很大,7,4
拍照时,7,3
特别冷,7,3
太厚,7,2
千万不要点,7,5
实惠吧,7,3
貌似涨价了,7,5
送得很快,7,4
特别暖和,7,4
太紧了,7,3
特别轻,7,3
设施也好,7,4
去时人很多,7,5
团购较实惠,7,5
去试试,7,3
团购了两张,7,5
其他的很好,7,5
弄错了,7,3
么么达,7,3
没几块肉,7,4
特别是炒饭,7,5
太亏了,7,3
去之前,7,3
人流量大,7,4
酸笋,7,2
美食丰富,7,4
食物很少,7,4
人气比较旺,7,5
全部吃光,7,4
没觉得好吃,7,5
特别是甜点,7,5
没有等太久,7,5
满满的赞,7,4
推荐朋友去,7,5
奶茶一般般,7,5
牛扒很一般,7,5
特别是周末,7,5
明天再来,7,4
特别说一下,7,5
每次来必吃,7,5
那感觉,7,3
肉的话,7,3
脾气也很好,7,5
每次都要等,7,5
蒜蓉菜心,7,4
清凉解暑,7,4
排气不好,7,4
完美的体验,7,5
前几天去的,7,5
玩得很好,7,4
普通吧,7,3
蛮大的,7,3
前台服务好,7,5
玩的很爽,7,4
特别油,7,3
手工不错,7,4
没办法啊,7,4
晚餐去的,7,4
全程很愉快,7,5
噢耶,7,2
特别脏,7,3
没耐心,7,3
全程下来,7,4
人也超级好,7,5
七点去的,7,4
没什么改变,7,5
设备很齐全,7,5
牛肋条,7,3
设备很先进,7,5
手艺还行,7,4
特划算,7,3
身材不错,7,4
特价菜,7,3
太长了,7,3
没有下一次,7,5
食材多,7,3
特开心,7,3
人也挺幽,7,4
特满意,7,3
食材还行,7,4
牛肉超好吃,7,5
手抓饭好吃,7,5
水果啊,7,3
态度和善,7,4
没素质,7,3
牛排分量足,7,5
没有龙虾,7,4
皮很厚,7,3
生意挺不错,7,5
位置非常好,7,5
食物也很多,7,5
位置很不错,7,5
难吃不说,7,4
送货挺快,7,4
其他都不行,7,5
送货迅速,7,4
体验非常差,7,5
嫩滑,7,2
体验好,7,3
水果种类多,7,5
偏清淡,7,3
烧烤还不错,7,5
肉也可以,7,4
太单调了,7,4
虽然人不多,7,5
盘子没人收,7,5
山西没事,7,4
三文鱼很好,7,5
乾酪很好吃,7,5
拍摄很不错,7,5
偏硬,7,2
同事很满意,7,5
天气凉了,7,4
同事买的,7,4
肉类有点少,7,5
人非常的多,7,5
肉质不新鲜,7,5
肉也嫩,7,3
天气转凉,7,4
切不动,7,3
确实便宜,7,4
人更好,7,3
天天买,7,3
设施老旧,7,4
没有那么好,7,5
烧烤还可以,7,5
难吃到极点,7,5
图方便,7,3
牛肉很少,7,4
三文鱼限量,7,5
乾酪年糕,7,4
切的肉太厚,7,5
奶盖茶,7,3
时间有点长,7,5
牛肉很赞,7,4
收到很满意,7,5
确实很赞,7,4
牛杂很新鲜,7,5
设计不错,7,4
牛仔骨不错,7,5
设计的很好,7,5
收到货后,7,4
甜品很棒,7,4
拍照那天,7,4
培根不错,7,4
满意很满意,7,5
买了四个,7,4
肉太老了,7,4
甜品一般般,7,5
收到啦,7,3
甜甜的味道,7,5
买了一套,7,4
随便吃点,7,4
扇贝好吃,7,4
品种还不错,7,5
男票很喜欢,7,5
十分贴心,7,4
拍摄很快,7,4
条件一般,7,4
人很多很多,7,5
没有怨言,7,4
明天还去,7,4
没什么新意,7,5
色差很大,7,4
说很好,7,3
乳鸽必点,7,4
调料少,7,3
没有等待,7,4
调料太少,7,4
上次去吃,7,4
调料味太重,7,5
品类挺多,7,4
调料也不错,7,5
品种也不错,7,5
拍摄的当天,7,5
团购了两份,7,5
十个人,7,3
其它不错,7,4
跳跳蛙,7,3
团购挺优惠,7,5
商品还行,7,4
送的挺及时,7,5
十五个字啊,7,5
太夸张了,7,4
上的太慢,7,4
团购优惠大,7,5
是工作室,7,4
太快了,7,3
奶盖很多,7,4
团购涨价了,7,5
如果不团购,7,5
团了3张券,7,5
其他都很赞,7,5
水果也不少,7,5
让人感动,7,4
团了几次,7,4
听好吃的,7,4
人美服务好,7,5
是冷的,7,3
推荐煲仔饭,7,5
盘子不干净,7,5
暖气很足,7,4
蛮快的,7,3
摄影当天,7,4
让人很不爽,7,5
推荐肥牛,7,4
是挺好吃的,7,5
人气太旺了,7,5
没有火锅,7,4
品味多,7,3
所以人少,7,4
妈妈说很好,7,5
评价晚了点,7,5
糯米很便宜,7,5
没吃成,7,3
推荐乳鸽,7,4
停车位不多,7,5
没浪费,7,3
他很开心,7,4
排了半天队,7,5
让我很感动,7,5
太难看了,7,4
声音好,7,3
太难受了,7,4
上的太慢了,7,5
摄影师很酷,7,5
挺不错的啊,7,5
实在不好吃,7,5
设施还好,7,4
买的是套餐,7,5
书包不错,7,4
慢的要死,7,4
挺大个的,7,4
声音有点大,7,5
说是自助餐,7,5
蔬菜太少,7,4
挺大一个,7,4
没那么多人,7,5
是正品哦,7,4
每周来一次,7,5
挺多东西的,7,5
实在是一般,7,5
热菜太少,7,4
完全满意,7,4
适合北方人,7,5
女票很喜欢,7,5
肉质还可以,7,5
清清淡淡的,7,5
说挺好的,7,4
太酸,7,2
挺高的,7,3
铺上很漂亮,7,5
挺过瘾,7,3
玩的很愉快,7,5
帅哥很帅,7,4
评价有积分,7,5
时间够,7,3
玩嗨了,7,3
挺好吃了,7,4
聊的开心,7,4
没有想到,7,4
晚了要排队,7,5
说一点,7,3
晚上吃,7,3
期待改善,7,4
送闺蜜的,7,4
她喜欢,7,3
临时定的,7,4
适合工作餐,7,5
太细心了,7,4
热情细心,7,4
晚上有驻唱,7,5
挺好的满意,7,5
芒果不错,7,4
热情有礼,7,4
太谢谢了,7,4
四菜一汤,7,4
手势不错,7,4
其他还OK,7,5
哦啦啦,7,3
热热热,7,3
太拥挤,7,3
热死,7,2
芒果的好吃,7,5
强烈推荐下,7,5
人也很温柔,7,5
没带现金,7,4
太有才了,7,4
适合会友,7,4
漏单,7,2
领悟很多,7,4
食材都不错,7,5
聊天很愉快,7,5
食材都很好,7,5
没得吃,7,3
囗味很好,7,4
挺健康,7,3
偶尔会去,7,4
期待精修,7,4
稍微咸了点,7,5
期待期待,7,4
态度都不错,7,5
品种较全,7,4
圣诞去的,7,4
挺冷的,7,3
卫生差点,7,4
帅哥美女多,7,5
生蚝肉,7,3
挺满足,7,3
卫生可口,7,4
挺美的,7,3
首先说服务,7,5
三天到货,7,4
卫生也差,7,4
四人吃,7,3
人又温柔,7,4
挺轻的,7,3
位置比较小,7,5
没有汁,7,3
没人服务,7,4
水果满满的,7,5
人长的漂亮,7,5
适合朋友,7,4
排队人多,7,4
太不卫生了,7,5
买了N次,7,4
码数偏小,7,4
人总是很多,7,5
人不怎么多,7,5
评价过了,7,4
四套衣服,7,4
没熟,7,2
帅哥一枚,7,4
寿司很新鲜,7,5
太差啦,7,3
排队人太多,7,5
太差了吧,7,4
日期新鲜,7,4
品种偏少,7,4
容易饱,7,3
牛肉一般般,7,5
位置也很多,7,5
明年继续,7,4
排队时间短,7,5
没有自助餐,7,5
态度也不行,7,5
声音很甜美,7,5
胜在环境好,7,5
拍的很快,7,4
没有变化,7,4
寿司种类多,7,5
食物很干净,7,5
味道比较浓,7,5
特别贵,7,3
特别给力,7,4
就是厚了点,7,5
很快送到,7,4
很大一条,7,4
还有按摩,7,4
很效率,7,3
还有鲍鱼,7,4
就是远点,7,4
闺密很喜欢,7,5
还是不错吧,7,5
还有苍蝇,7,4
离得不远,7,4
还有唱歌的,7,5
就好这一口,7,5
还有炒菜,7,4
公司在附近,7,5
很诱人,7,3
够安静,7,3
很糟糕,7,3
可以去哦,7,4
闺蜜生日,7,4
很合理,7,3
很照顾孕妇,7,5
老板好好人,7,5
给你个赞,7,4
理的不错,7,4
很值得一试,7,5
好专业,7,3
告诉我,7,3
喝过几次了,7,5
很准,7,2
公司用,7,3
还有豆浆,7,4
就是有点厚,7,5
很自在,7,3
隔音效果差,7,5
还有服务,7,4
烤串也不错,7,5
花儿很新鲜,7,5
可选性强,7,4
还有咖啡,7,4
很好吃吧,7,4
还有烤肉,7,4
给家人团的,7,5
花很小,7,3
酷酷的,7,3
贵就算了,7,4
辣椒不辣,7,4
花挺新鲜,7,4
很是开心,7,4
还有零食吃,7,5
很贴身,7,3
花样挺多的,7,5
很显档次,7,4
化妆认真,7,4
好忧伤,7,3
化妆师美女,7,5
九个人,7,3
化妆特别好,7,5
喝的不错,7,4
化妆也好,7,4
就是份量小,7,5
画的美美的,7,5
就是偏贵了,7,5
坏境一般,7,4
和朋友聚会,7,5
环节不错,7,4
就是要预约,7,5
环境比较暗,7,5
就是有点闷,7,5
还有糖水,7,4
还可以打折,7,5
环境差不多,7,5
很便宜了,7,4
环境吵,7,3
看效果,7,3
还有饮品,7,4
很大块,7,3
还有优惠券,7,5
还没熟,7,3
还有鱿鱼,7,4
可以更好,7,4
环境很独特,7,5
可以挺好的,7,5
环境很普通,7,5
空调很凉,7,4
环境很热,7,4
口感差劲,7,4
各种漂亮,7,4
口味都可以,7,5
环境很整洁,7,5
还是算了,7,4
孩子不爱吃,7,5
款式丰富,7,4
果然很好吃,7,5
拉面好吃,7,4
孩子吃不了,7,5
来好多次啦,7,5
果然没错,7,4
老婆挺喜欢,7,5
孩子高兴,7,4
冷冷清清的,7,5
孩子特喜欢,7,5
还挺划算,7,4
环境稍差,7,4
里面环境好,7,5
环境设施好,7,5
两遍,7,2
环境适宜,7,4
很香浓,7,3
果汁也不错,7,5
很友善,7,3
果汁也好喝,7,5
经常去不错,7,5
环境太一般,7,5
工作仔细,7,4
环境挺大的,7,5
就不换了,7,4
给五分好评,7,5
就那么几样,7,5
环境新,7,3
就是比较咸,7,5
给五星吧,7,4
刚开的新店,7,5
